action_id,action_title,sector,city,short_description,long_description,target_group,implementation_owner,partners,indicative_cost,timeline,status,scale_up_potential,tags,source_lap,display_order
COM-01,Municipal Refugee Focal Point,Governance & Coordination,Comrat,"A formally designated focal point in City Hall serving as the single entry point for refugee-related matters, referrals and complex cases.","Designate a municipal Refugee Focal Point who understands the legal framework, rights and procedures applicable to refugees and Temporary Protection holders; maintains up-to-date information on needs; makes referrals across departments and national institutions; supports complex cases; and anchors municipal leadership in the Local Refugee Coordination Forum.","Refugees, TP holders and municipal departments",Comrat City Hall,UNHCR; LRCF partners; MLSP,Low (staff time + training),2026 — quick start,investment-ready,High — replicable in any municipality at low cost,governance;referrals;coordination,Comrat Local Action Plan for Refugee Inclusion (2026),1
COM-02,Integrated Community Care,Social Protection & Care,Comrat,"Home-based care, facility upgrades and a trained buddy network for older residents, persons with disabilities and isolated households.","Upgrade local care by linking facility improvements with home-based support and trained volunteers. Social workers, nurses and community buddies provide home visits, well-being checks, medication support, food access and companionship. Responds to Comrat's ageing caseload: 27.9% of surveyed members are aged 60+ and 45.6% of households report a chronic condition.","Older persons, persons with disabilities, single caregivers",Comrat Social Assistance Directorate,HelpAge; NGOs; volunteers; UNHCR,Medium,"2026–2027, phased",investment-ready,High — model transferable to other ageing districts,care;health;home visits;older persons,Comrat Local Action Plan for Refugee Inclusion (2026),2
COM-03,Telemedicine & Health Workforce Housing,Health,Comrat,"Service housing to attract and retain medical staff, paired with a telemedicine point connecting patients to specialists.","Strengthen local healthcare capacity by attracting doctors, nurses and specialists — including qualified refugee professionals where legally possible — through service housing and recruitment support, while equipping a telemedicine point in the polyclinic to connect complex cases to specialists in larger cities and reduce unnecessary travel.",All residents; patients with complex or chronic conditions,Comrat City Hall + district health authorities,Ministry of Health; development partners,Medium–high (works + equipment),2026–2028,concept,Medium — depends on national health workforce policy,health;telemedicine;workforce;housing,Comrat Local Action Plan for Refugee Inclusion (2026),3
COM-04,Talent & Opportunity Fund,Education & Childcare,Comrat,"Scholarships and stipends for refugee and vulnerable local students, linked to service-learning such as tutoring younger pupils.","Partner with Comrat State University, colleges and vocational institutions to provide scholarships or stipend top-ups combining academic potential with vulnerability. Recipients commit to service-learning — tutoring, learning-hub support — creating a self-sustaining loop between higher education and community learning support.",Refugee and vulnerable local youth and students,Comrat City Hall + Comrat State University,Universities; colleges; donors; UNHCR,Low–medium (fund size dependent),Academic year 2026/27 onward,pilot,High — scalable fund model; replicable per city,education;scholarships;youth;service learning,Comrat Local Action Plan for Refugee Inclusion (2026),4
COM-05,Public Space Revitalization,Housing & Infrastructure,Comrat,Upgrades to underused public spaces and civic infrastructure serving refugee and host neighbourhoods alike.,"Revitalize underused urban land, public spaces and civic infrastructure — lighting, green space, safe routes, seating, play areas — in neighbourhoods where needs concentrate. Investments upgrade shared spaces used by all residents rather than creating separate refugee facilities, and can incorporate energy-efficient and nature-based solutions.",All residents of targeted neighbourhoods,Comrat City Hall (urban planning),Development partners; contractors; community groups,Medium–high,"2026–2028, phased by site",investment-ready,High — bankable as part of regional public-works packages,infrastructure;public space;urban,Comrat Local Action Plan for Refugee Inclusion (2026),5
COM-06,Social Mobility Service,Mobility,Comrat,"A social taxi and community shuttle providing accessible, low-cost mobility for older persons, persons with disabilities and students.","Establish a targeted municipal mobility service complementing regular transport: an accessible social-taxi vehicle for on-demand medical and social trips, plus a scheduled community shuttle linking peripheral neighbourhoods to schools, clinics and services. Provides universal mobility for refugees and local residents, with simple eligibility linked to social assistance.","Older persons, persons with disabilities, students, low-income households",Comrat City Hall + Social Assistance,NGOs; transport operators; donors,Medium (vehicle + operations),"2026 pilot, 2027 scale",pilot,Medium–high — operating model replicable across raions,mobility;social taxi;accessibility,Comrat Local Action Plan for Refugee Inclusion (2026),6
COM-07,Municipal Social Rental Agency,Housing & Infrastructure,Comrat,"A municipal mechanism connecting vulnerable tenants with private landlords: unit registry, lease formalization, mediation and a small guarantee fund.","Create a Social Rental Agency that recruits property owners, maintains a registry of affordable units, formalizes leases and mediates disputes, with a small guarantee fund covering deposits and minor repairs. Responds to widespread informal tenure (57.5% of surveyed households lack a formal lease) and makes the private rental market safer for tenants and landlords alike.",Refugee and vulnerable local tenants; private landlords,Comrat City Hall,UNHCR; NGOs; landlord associations,Medium,2026–2027,investment-ready,High — core model for inter-municipal housing pipeline,housing;rental;tenure;formalization,Comrat Local Action Plan for Refugee Inclusion (2026),7
COM-08,Agri-Social Hub,Food Security & Livelihoods,Comrat,"A community garden and greenhouse, community kitchen and periodic eco-market combining food security, skills and social cohesion.","Develop an agri-food and social inclusion hub where refugees and local residents grow produce, prepare meals, support a social canteen function and sell selected products through a periodic eco-market. Links food security, practical skills, local producer visibility and everyday interaction in one package, and can enhance climate resilience along the Yalpug river corridor.",Vulnerable households; small producers; community members,Comrat City Hall + partner NGO,NGOs; agricultural college; donors,Medium,"2027, seasonal phasing",concept,Medium — components replicable; site-specific design,food security;livelihoods;community;green,Comrat Local Action Plan for Refugee Inclusion (2026),8
COM-09,Mixed-Income PPP Housing,Housing & Infrastructure,Comrat,"Public-private partnership housing on municipal land, reserving a share of units for vulnerable local and refugee families.","Develop mixed-income affordable housing through partnership with private developers and development finance: the municipality contributes land or an unused asset and infrastructure connections; private partners finance construction. A share of units is reserved for vulnerable households while other units cross-subsidize operations, bundling energy efficiency and maintenance obligations into the PPP contract.",Vulnerable local and refugee families; municipal housing stock,Comrat City Hall,Private developers; IFIs; national authorities,High (blended finance),"2027–2029, preparation first",concept,High — flagship for aggregated IFI investment across cities,housing;PPP;investment;energy efficiency,Comrat Local Action Plan for Refugee Inclusion (2026),9
COM-10,Green Public Works,Livelihoods & Employment,Comrat,"Short-term paid public works — greening, river corridor cleanup, public-space upkeep — with fair wages and skills certificates.","Create short-term paid public-works and municipal internship opportunities for refugees and vulnerable locals: park maintenance, tree planting, cleanup of the Yalpug corridor, waste-separation pilots and public-space upkeep. Participants receive fair wages, safety training, certificates and referrals to longer-term employment, while the city gains visible environmental improvements.",Unemployed refugees and vulnerable local residents,Comrat City Hall (municipal services),Employment agency; NGOs; donors,Low–medium per cohort,"2026 onward, seasonal cohorts",pilot,High — cohort model easily repeated and scaled,employment;green jobs;public works,Comrat Local Action Plan for Refugee Inclusion (2026),10
COM-11,Women's Entrepreneurship Hub,Women's Economic Empowerment,Comrat,"Business training, mentoring, micro-grants and childcare-friendly formats helping refugee and local women start or grow micro-businesses.","Support refugee and local women to start or expand micro-businesses and social enterprises through training, mentoring, legal and start-up advice, micro-grants, buyer days and referrals to national SME instruments. Childcare-friendly formats respond directly to the caregiving barrier — around 25% of respondents cite care responsibilities as their main obstacle to work.",Refugee and local women entrepreneurs and jobseekers,Comrat City Hall + business incubator,ODIMM/national SME programmes; NGOs; UNHCR,Medium,2026–2028,investment-ready,High — hub model prepared for multi-city rollout,women;entrepreneurship;livelihoods;childcare,Comrat Local Action Plan for Refugee Inclusion (2026),11
COM-12,Digital & AI Inclusion Hub,Digital Inclusion & Skills,Comrat,"Practical digital and AI skills workshops — e-services, remote work, AI tools — hosted in the library and community spaces.","Offer practical workshops helping refugees and residents use digital tools for work, study and services: e-government platforms, digital payments, job platforms, online safety, and AI tools for translation, CV drafting and productivity. Dedicated tracks for women, youth and older persons prepare participants for freelance and higher-skilled work and help diversify the local economy.","Women, youth, older persons, jobseekers",Comrat City Hall + municipal library,ICT partners; NGOs; telecom providers,Low–medium,"2026 onward, rolling",pilot,High — curriculum replicable across all CoS cities,digital;AI;skills;inclusion,Comrat Local Action Plan for Refugee Inclusion (2026),12
EX-01,Refugee Focal Point in City Hall,Governance & Coordination,Adaptable (all cities),Appoint or formally designate a municipal Refugee Focal Point as the main entry point for refugee-related matters.,"Appoint or formally designate a municipal Refugee Focal Point as the main entry point for refugee-related matters. The focal point should understand the legal framework, rights and procedures applicable to refugees, Temporary Protection holders, asylum-seekers and other persons of concern; maintain updated information on needs; make appropriate referrals; support complex cases across departments and national institutions; and strengthen municipal leadership in local coordination structures, including refugee coordination meetings.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,governance;coordination,Bălți LAP workshop — example action bank,101
EX-02,One-Stop Social Services / Integration Center,Access to Services & Information,Adaptable (all cities),"Gradually expand the Refugee Focal Point into a municipal inclusion and integration center serving refugees, other displaced persons and foreigners more broadly.","Gradually expand the Refugee Focal Point into a municipal inclusion and integration center serving refugees, other displaced persons and foreigners more broadly. Located in City Hall, a library or community hub, the center would consolidate access to information, counseling and referrals through municipal staff and partner organizations, with interpretation and multilingual materials as needed. Over time, it would also help the municipality attract and integrate foreign workers, students and residents, especially where labour shortages and economic zones create demand for a structured local integration function.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,integration;multi-sector services,Bălți LAP workshop — example action bank,102
EX-03,Inclusive Social Assistance Enrollment,Social Protection & Care,Adaptable (all cities),"Facilitate refugee access to national and municipal social assistance, including child allowances, disability-related support, heating subsidies and other locally available benefits.","Facilitate refugee access to national and municipal social assistance, including child allowances, disability-related support, heating subsidies and other locally available benefits. Municipal social workers, ATAS/STAS and protection partners would provide outreach, multilingual information, application support and accompaniment for complex cases. The action should also document recurring barriers and raise them through municipal-national coordination channels, helping prevent destitution while strengthening the local safety net for vulnerable refugee and host-community households.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,social protection,Bălți LAP workshop — example action bank,103
EX-04,Emergency Aid Fund for Refugee Families,Social Protection & Care,Adaptable (all cities),Establish or expand a small municipal emergency fund for refugee and low-income local households facing acute hardship.,"Establish or expand a small municipal emergency fund for refugee and low-income local households facing acute hardship. Support could include food, heating, clothing, urgent transport, temporary shelter or one-off payments linked to sudden loss of housing, winter risks or other shocks. The fund should be transparent, time-bound and managed with trusted NGOs, community foundations, faith groups or the Red Cross, using municipal allocations, donor grants and charitable contributions.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,social protection;crisis response,Bălți LAP workshop — example action bank,104
EX-05,Integrated Community Care & Buddy Network,Social Protection & Care,Adaptable (all cities),"Upgrade local care for older persons, persons with disabilities, single caregivers and isolated residents by linking facility improvements with home-based support and trained volunteers.","Upgrade local care for older persons, persons with disabilities, single caregivers and isolated residents by linking facility improvements with home-based support and trained volunteers. Social workers, nurses and community buddies could provide home visits, well-being checks, medication reminders, hygiene and food-access support, companionship, practical help and referrals. The model can connect vulnerable residents to intergenerational activities, digital inclusion support and community life, while reducing pressure on families and formal institutions.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,social protection;health;community support,Bălți LAP workshop — example action bank,105
EX-06,Inclusive Health Access & Health Mediation,Health,Adaptable (all cities),Strengthen access to primary and specialized healthcare through health mediators or support desks at family health centers.,"Strengthen access to primary and specialized healthcare through health mediators or support desks at family health centers. Activities would include help with family-doctor registration, clarification of rights and entitlements under Temporary Protection and other statuses, support with insurance-related issues, and referral pathways for chronic illness, disability, rehabilitation, autism-related and other specialized cases. The action should also address practical barriers such as transport costs, queues, language and administrative confusion.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,healthcare;social protection,Bălți LAP workshop — example action bank,106
EX-07,Mobile Health Outreach & Screenings,Health,Adaptable (all cities),"Organize regular mobile health visits to neighborhoods, RACs or nearby communities with high refugee presence or limited access to facilities.","Organize regular mobile health visits to neighborhoods, RACs or nearby communities with high refugee presence or limited access to facilities. Services may include vaccinations, pediatric check-ups, maternal health consultations, TB/HIV screening, chronic disease monitoring, mental-health referrals, disability-related assessment and basic health education. Outreach should be coordinated with family doctors, public health centers, social assistance teams and NGOs so that mobile visits connect people into formal follow-up pathways.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,healthcare;outreach services,Bălți LAP workshop — example action bank,107
EX-08,Health Workforce Attraction & Telemedicine,Health,Adaptable (all cities),"Strengthen local healthcare capacity by attracting and retaining doctors, nurses and specialized staff, including qualified Ukrainian professionals where legally possible.","Strengthen local healthcare capacity by attracting and retaining doctors, nurses and specialized staff, including qualified Ukrainian professionals where legally possible. The municipality could support service housing or temporary accommodation, recruitment and credentialing, while equipping a telemedicine point in a polyclinic or hospital to connect patients with specialists in larger cities. This reduces unnecessary travel and allows complex cases identified through social assistance or outreach teams to receive timely remote consultations and follow-up.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,healthcare;workforce;digital access,Bălți LAP workshop — example action bank,108
EX-09,Public Transport Support,Mobility,Adaptable (all cities),"Provide free or discounted public transport passes to refugees, students, jobseekers, older persons, persons with disabilities and low-income households who need help accessing schools, healthcare, employment opportunities and integration activities.","Provide free or discounted public transport passes to refugees, students, jobseekers, older persons, persons with disabilities and low-income households who need help accessing schools, healthcare, employment opportunities and integration activities. Support can be time-bound and linked to participation in education, employment, language courses or medical appointments. It reduces the hidden cost of inclusion, especially for households living in peripheral areas or relying on expensive taxis for essential trips.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,mobility;social inclusion,Bălți LAP workshop — example action bank,109
EX-10,Social Taxi & Community Shuttle,Mobility,Adaptable (all cities),Establish a targeted municipal mobility service that complements regular public transport.,"Establish a targeted municipal mobility service that complements regular public transport. A small accessible vehicle or social taxi could provide on-demand trips for people with severe mobility limitations, older persons, persons with disabilities and urgent medical needs, while a scheduled community shuttle could link peripheral neighborhoods or nearby villages to schools, clinics and municipal services. Eligibility should be simple, transparent and linked to social assistance or referral mechanisms.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,mobility;social services,Bălți LAP workshop — example action bank,110
EX-11,Shelters & Safe Spaces for Protection Cases,Protection,Adaptable (all cities),Support safe accommodation and referral options for refugee and local women and children at risk of gender-based violence or other serious protection concerns.,"Support safe accommodation and referral options for refugee and local women and children at risk of gender-based violence or other serious protection concerns. The municipality can provide financial or in-kind support to shelters, crisis apartments or women's NGOs, while agreeing referral protocols, transport arrangements, psychosocial support, legal counseling and safe-disclosure training for frontline staff. Safe spaces should link survivors to childcare, housing, livelihoods and longer-term social support where needed.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,protection;gbv response,Bălți LAP workshop — example action bank,111
EX-12,"Social Canteens, Food Aid & Meals-on-Wheels",Food Security & Livelihoods,Adaptable (all cities),"Establish or expand community canteens, food boxes, vouchers or meal-delivery support for vulnerable refugees, older persons, low-income families and persons with disabilities.","Establish or expand community canteens, food boxes, vouchers or meal-delivery support for vulnerable refugees, older persons, low-income families and persons with disabilities. Municipal authorities can provide space, utilities and coordination, while NGOs, faith groups, schools, community kitchens or donors support preparation and distribution. Where possible, food aid should connect to community gardens, nutrition education, social care visits and employment pathways, so it becomes part of a broader inclusion model rather than stand-alone assistance.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,food security;social protection,Bălți LAP workshop — example action bank,112
EX-13,Employment Integration & Skills Hub,Livelihoods & Employment,Adaptable (all cities),"Establish a one-stop Employment Integration Hub to support refugees and vulnerable locals through job counseling, vocational orientation, employer outreach, skills certification, referrals to apprenticeships and recognition of foreign qualifications.","Establish a one-stop Employment Integration Hub to support refugees and vulnerable locals through job counseling, vocational orientation, employer outreach, skills certification, referrals to apprenticeships and recognition of foreign qualifications. The hub can also provide Romanian language support linked to occupations, CV preparation, interview coaching and help with administrative or legal employment barriers. Hosted in a business incubator, employment office, library or community center, it should connect jobseekers to priority local sectors and feed employer needs back into municipal planning.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,employment;social protection,Bălți LAP workshop — example action bank,113
EX-14,School Infrastructure Rehabilitation & Energy Efficiency Upgrade,Education & Childcare,Adaptable (all cities),Renovate and adapt selected schools to improve learning conditions for refugee and host-community students.,"Renovate and adapt selected schools to improve learning conditions for refugee and host-community students. Works may include insulation, roof and window replacement, LED lighting, efficient heating, accessibility upgrades, flexible classrooms and multi-use rooms for arts, science, after-school tutoring or community activities. Investments reduce maintenance costs, improve comfort, support mixed enrollment and create facilities that can host inclusive education and social cohesion activities beyond regular school hours.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,education;infrastructure,Bălți LAP workshop — example action bank,114
