action_id,action_title,sector,city,short_description,long_description,target_group,implementation_owner,partners,indicative_cost,timeline,status,scale_up_potential,tags,source_lap,display_order
EX-15,Childcare Inclusion & Facilities Rehabilitation,Education & Childcare,Adaptable (all cities),"Expand access to early childhood education by rehabilitating or equipping kindergartens, opening additional groups where demand exists, and making spaces more inclusive for refugee and local children.","Expand access to early childhood education by rehabilitating or equipping kindergartens, opening additional groups where demand exists, and making spaces more inclusive for refugee and local children. Support may include fee waivers, bilingual aides, inclusive materials, staff training and accessibility improvements. Where construction is too costly or demand is dispersed, the municipality can pilot supervised community-based childminding groups in safe community spaces or homes, freeing caregivers, especially mothers, to work or study.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,childcare;infrastructure,Bălți LAP workshop — example action bank,115
EX-16,Inclusive Early Education Outreach,Education & Childcare,Adaptable (all cities),"Proactively identify refugee children who are not enrolled in kindergarten or primary school and support their registration through outreach, case referrals and administrative assistance.","Proactively identify refugee children who are not enrolled in kindergarten or primary school and support their registration through outreach, case referrals and administrative assistance. Municipal social workers, school directors, health visitors and NGO teams can coordinate home visits, parent information sessions and accompaniment through registration. The action should address barriers linked to documents, language, transport, costs, disability or parental concerns, ensuring every eligible child is connected to nearby education and early-development opportunities.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,education;child protection,Bălți LAP workshop — example action bank,116
EX-17,Community Learning Hubs & Exam Support,Education & Childcare,Adaptable (all cities),"Establish catch-up classes, Community Learning Hubs and subject-specific tutoring for refugee and vulnerable local children affected by interrupted schooling or language barriers.","Establish catch-up classes, Community Learning Hubs and subject-specific tutoring for refugee and vulnerable local children affected by interrupted schooling or language barriers. Activities can focus on Romanian language, mathematics, science, literacy and exam preparation for Grade 9 and Baccalaureate requirements. Sessions may be delivered after school, during holidays or in libraries, using teachers, NGO educators, university students and qualified refugee teachers. A structured zero-to-exam Romanian stream can reduce dropout risk.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,education;youth inclusion,Bălți LAP workshop — example action bank,117
EX-18,"Talent Fund, Scholarships & Service Learning",Education & Childcare,Adaptable (all cities),"Partner with local universities, colleges and vocational institutions to provide scholarships, tuition waivers or living-stipend top-ups for refugee and vulnerable local youth.","Partner with local universities, colleges and vocational institutions to provide scholarships, tuition waivers or living-stipend top-ups for refugee and vulnerable local youth. Support should combine academic potential with vulnerability, so students are not forced to abandon studies for survival work. Scholarships can be linked to mentorship, career guidance and service-learning commitments, such as tutoring younger students or supporting learning hubs, turning beneficiaries into contributors to local inclusion efforts.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,education;youth inclusion,Bălți LAP workshop — example action bank,118
EX-19,Vocational Training in Schools,Education & Childcare,Adaptable (all cities),"Integrate vocational orientation, applied STEM exposure and practical skills training into secondary schools and youth programs, with a focus on locally relevant sectors such as IT, agriculture, food processing, logistics, services, care work and green jobs.","Integrate vocational orientation, applied STEM exposure and practical skills training into secondary schools and youth programs, with a focus on locally relevant sectors such as IT, agriculture, food processing, logistics, services, care work and green jobs. The program can include career guidance, workplace visits, guest instruction from businesses or universities, apprenticeships, short certifications and links to vocational education centers. It equips refugee and local youth with job-ready skills, introduces them to future-oriented fields, responds to local labour gaps and creates smoother school-to-work pathways.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,education;employment,Bălți LAP workshop — example action bank,119
EX-20,Device Donation & Digital Libraries,Digital Inclusion & Skills,Adaptable (all cities),"Launch a device donation and lending initiative to reduce the digital gap for refugee students, jobseekers and vulnerable families.","Launch a device donation and lending initiative to reduce the digital gap for refugee students, jobseekers and vulnerable families. The municipality can collect donated smartphones, tablets and laptops from businesses and residents, refurbish them with IT volunteers or partners, and lend them through schools, libraries or community centers. Borrowing can be linked to basic digital skills, online safety, e-services, CV preparation, study support and connectivity sponsorship from telecom providers.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,digital inclusion;education,Bălți LAP workshop — example action bank,120
EX-21,Digital Empowerment & AI Skills Workshops,Digital Inclusion & Skills,Adaptable (all cities),"Offer practical workshops that help refugees and local residents use digital tools for work, study and services.","Offer practical workshops that help refugees and local residents use digital tools for work, study and services. Sessions can cover Moldova's e-government platforms, digital payments, online appointments, job-matching platforms, digital CVs, remote work platforms, online safety, and AI tools for translation, resume drafting, language learning and productivity. Special tracks can target women, youth, older persons and people with backgrounds in administration, education or tech, delivered through libraries, ICT centers, youth clubs and NGOs. For youth, the offer could also include coding clubs, robotics or science workshops, and practical STEM activities linked to AI, digital problem-solving and future employment pathways.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,digital skills;economic inclusion,Bălți LAP workshop — example action bank,121
EX-22,Women's Entrepreneurship & Social Enterprise Support,Livelihoods & Employment,Adaptable (all cities),"Support refugee and local women to start or expand micro-businesses, cooperatives or social enterprises.","Support refugee and local women to start or expand micro-businesses, cooperatives or social enterprises. The program can combine business training, mentoring, legal and start-up advice, childcare-friendly formats, micro-grants, buyer days, supplier onboarding and referrals to national SME or employment instruments where eligible. A municipal inclusion layer would help women overcome language, childcare, documentation, market-access and confidence barriers while building peer networks and social cohesion.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,employment;economic inclusion,Bălți LAP workshop — example action bank,122
EX-23,Municipal Job Fairs & Private Sector Partnerships,Livelihoods & Employment,Adaptable (all cities),"Organize inclusive job fairs and networking events to connect refugee jobseekers with local employers in sectors such as manufacturing, services, care work, retail, IT, logistics and food processing.","Organize inclusive job fairs and networking events to connect refugee jobseekers with local employers in sectors such as manufacturing, services, care work, retail, IT, logistics and food processing. Events can include CV support, information on legal employment, direct employer interviews and orientation booths from employment offices and NGOs. The municipality can also convene sector roundtables, map labour shortages and publicly recognize employers that hire inclusively.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,employment;private sector engagement,Bălți LAP workshop — example action bank,123
EX-24,Refugee Hiring Incentive Program,Livelihoods & Employment,Adaptable (all cities),"Develop a local incentive scheme to encourage businesses to hire refugees and vulnerable locals through modest wage subsidies, onboarding support, mentorship, tax or fee-related incentives where legally possible, or public recognition through Inclusive Employer awards.","Develop a local incentive scheme to encourage businesses to hire refugees and vulnerable locals through modest wage subsidies, onboarding support, mentorship, tax or fee-related incentives where legally possible, or public recognition through Inclusive Employer awards. The program should be coordinated with employment authorities, the Ministry of Economic Development and Digitalization, business associations and donors, with safeguards against substitution, informal work or short-term exploitation.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,employment;private sector engagement,Bălți LAP workshop — example action bank,124
EX-25,Refugee Caregiver Engagement,Education & Childcare,Adaptable (all cities),"Engage skilled refugee parents, especially those with backgrounds in education, childcare, psychology or care work, as assistant caregivers, classroom aides, volunteers or trainees in kindergartens, early learning centers and childminding groups.","Engage skilled refugee parents, especially those with backgrounds in education, childcare, psychology or care work, as assistant caregivers, classroom aides, volunteers or trainees in kindergartens, early learning centers and childminding groups. Following vetting and short training, participants can support classroom activities, language bridging, parent communication and inclusion of refugee children. The initiative eases staffing gaps while giving refugee caregivers local work experience, references and a pathway to formal employment or certification.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,early childhood education;livelihoods,Bălți LAP workshop — example action bank,125
EX-26,"Public Works, Internships & Green Municipal Jobs",Livelihoods & Employment,Adaptable (all cities),Create short-term paid public works and municipal internship opportunities for refugees and vulnerable locals.,"Create short-term paid public works and municipal internship opportunities for refugees and vulnerable locals. Roles can include park maintenance, waste separation pilots, lake or river cleanup, tree planting, public-space upkeep, administrative support, community outreach and data collection. Participants should receive fair wages, safety training, skills certificates and referrals to longer-term employment, while the city benefits from visible improvements to public infrastructure and environmental conditions.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,employment;municipal services,Bălți LAP workshop — example action bank,126
EX-27,"Agri-Social Hub, Community Kitchen & Eco-Market",Food Security & Livelihoods,Adaptable (all cities),"Develop an agri-food and social inclusion hub that combines a community garden or greenhouse, a municipal or partner kitchen, food assistance and small-scale livelihoods.","Develop an agri-food and social inclusion hub that combines a community garden or greenhouse, a municipal or partner kitchen, food assistance and small-scale livelihoods. Refugees and local residents could grow produce, prepare meals, join farm-to-table cooking or preservation classes, support a social canteen or meals-on-wheels function, and sell selected products through a periodic eco-market. The model links food security, practical skills, social cohesion and local producer visibility in one package.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,food security;livelihoods;social cohesion,Bălți LAP workshop — example action bank,127
EX-28,Expansion of the Social Housing Stock,Housing & Infrastructure,Adaptable (all cities),"Rehabilitate vacant or underused public buildings, dormitory spaces or municipal land to create affordable social housing units for vulnerable local and refugee families.","Rehabilitate vacant or underused public buildings, dormitory spaces or municipal land to create affordable social housing units for vulnerable local and refugee families. The action should include basic utilities, accessibility where possible, energy-efficiency measures and transparent eligibility criteria that allow Temporary Protection holders to be considered where legally feasible. Even a small pilot can show how municipal assets can be converted into dignified, mixed-community housing.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,housing,Bălți LAP workshop — example action bank,128
EX-29,Municipal Social Rental Agency & Housing Mediation,Housing & Infrastructure,Adaptable (all cities),Establish a municipal mechanism to connect vulnerable tenants with private landlords in a structured and trusted way.,"Establish a municipal mechanism to connect vulnerable tenants with private landlords in a structured and trusted way. The agency would recruit property owners, maintain a registry of affordable units, formalize leases, offer mediation, support tenure security and provide rental counseling. A small guarantee fund could cover deposits, minor repairs, emergency payments or damage protection, helping reduce discrimination while making private rentals safer for both households and landlords.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,housing,Bălți LAP workshop — example action bank,129
EX-30,Public-Private Housing Projects,Housing & Infrastructure,Adaptable (all cities),"Develop mixed-income affordable housing through partnerships with private developers, employers, investors and development finance institutions.","Develop mixed-income affordable housing through partnerships with private developers, employers, investors and development finance institutions. The municipality can contribute land, an unused public asset or infrastructure connections, while private partners finance or construct housing. A share of units would be reserved for vulnerable local households and refugees, while other units cross-subsidize operations. PPP contracts can bundle energy-efficiency upgrades, water and sewer connections, access roads and maintenance obligations.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,housing;urban development,Bălți LAP workshop — example action bank,130
EX-31,Neighborhood Infrastructure Upgrades,Housing & Infrastructure,Adaptable (all cities),Improve infrastructure and public services in underserved neighborhoods with high concentrations of refugee and vulnerable host populations.,"Improve infrastructure and public services in underserved neighborhoods with high concentrations of refugee and vulnerable host populations. Works may include road and sidewalk repairs, street lighting, safe walking routes, basic cycling links, green spaces, drainage, water and sanitation upgrades, playgrounds and public seating. Where feasible, investments should include solar lighting, shade, permeable surfaces and nature-based solutions, upgrading shared spaces used by all residents rather than creating separate refugee facilities.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,urban planning;basic services,Bălți LAP workshop — example action bank,131
EX-32,Inclusive Community Spaces Rehabilitation,Social Cohesion,Adaptable (all cities),"Rehabilitate cultural, recreational, sports and community facilities so they can serve as inclusive meeting points for refugees and host communities.","Rehabilitate cultural, recreational, sports and community facilities so they can serve as inclusive meeting points for refugees and host communities. Upgrades may include repairs, accessibility improvements, heating, furniture, equipment, youth corners, libraries, sports halls, cultural venues or amphitheaters. These spaces can host intercultural events, youth clubs, language classes, community meetings, workshops, sports and family activities, with budgets for programming and maintenance, not only capital works.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,social inclusion;infrastructure,Bălți LAP workshop — example action bank,132
EX-33,"Community Events, Toy Libraries & Playgroups",Social Cohesion,Adaptable (all cities),"Activate public spaces through regular, low-cost programming that brings communities together.","Activate public spaces through regular, low-cost programming that brings communities together. Activities can include cultural festivals, sports tournaments, cooking exchanges, craft fairs, clean-up days, movie nights, toy libraries, playgroups or mobile play sessions in neighborhoods with limited access to services. Programs should be co-designed with schools, NGOs, refugee-led groups, youth, parents and volunteers, helping build trust through repeated everyday interaction rather than one-off events.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,social cohesion;community engagement,Bălți LAP workshop — example action bank,133
EX-34,Refugee Council & Participation in Local Governance,Governance & Coordination,Adaptable (all cities),Create structured channels for refugees to contribute to municipal planning and service improvement.,"Create structured channels for refugees to contribute to municipal planning and service improvement. Options include a Refugee Council with diverse representation, thematic consultations, participatory budgeting discussions, regular feedback meetings or observer participation in relevant committees where appropriate. The aim is not to create parallel governance, but to ensure refugee perspectives are organized, regularly heard and reflected in local decisions, services and monitoring.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,governance;civic engagement,Bălți LAP workshop — example action bank,134
EX-35,Inclusive Communication & Feedback System,Governance & Coordination,Adaptable (all cities),"Establish a simple municipal communication and feedback system so refugees and vulnerable residents receive timely, accessible information and can raise issues safely.","Establish a simple municipal communication and feedback system so refugees and vulnerable residents receive timely, accessible information and can raise issues safely. Tools may include multilingual announcements, community focal points, noticeboards, social media, hotline or helpdesk links, printed materials and regular feedback loops through schools, NGOs and community groups. The system should reduce rumors, improve service access and help the municipality identify emerging problems early.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,accountability;service access,Bălți LAP workshop — example action bank,135
EX-36,Public-Civil Society Partnerships & Small Grants,Governance & Coordination,Adaptable (all cities),"Formalize cooperation with NGOs, refugee-led groups, faith groups, youth organizations, diaspora actors and volunteer initiatives through simple partnership agreements and small grants.","Formalize cooperation with NGOs, refugee-led groups, faith groups, youth organizations, diaspora actors and volunteer initiatives through simple partnership agreements and small grants. Funding could support community events, outreach, interpretation, after-school activities, care support, integration initiatives or neighborhood improvements. This helps the municipality mobilize local energy without trying to deliver every activity directly, while ensuring basic standards for referrals, safeguarding and monitoring.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,governance;civil society engagement,Bălți LAP workshop — example action bank,136
EX-37,Joint City-National Agency Task Force,Governance & Coordination,Adaptable (all cities),"Establish a practical task force between the municipality and relevant national authorities, such as migration, social protection, education, health and employment institutions.","Establish a practical task force between the municipality and relevant national authorities, such as migration, social protection, education, health and employment institutions. The mechanism would allow city officials to raise recurring operational problems, including documentation delays, school enrollment barriers, access to social aid, health insurance confusion or employment bottlenecks, and troubleshoot them with national counterparts. It also helps align local action plans with national strategies and gives municipalities a stronger voice in policymaking.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,governance;intergovernmental coordination,Bălți LAP workshop — example action bank,137
EX-38,International Twinning & City Partnerships,Governance & Coordination,Adaptable (all cities),"Establish twinning or mentorship relationships with cities experienced in refugee and migrant inclusion, such as cities in Romania, Poland, Germany or Turkey.","Establish twinning or mentorship relationships with cities experienced in refugee and migrant inclusion, such as cities in Romania, Poland, Germany or Turkey. Partner cities can share tools on integration centers, housing models, language and employment programs, inclusive public-space programming or municipal coordination. They may also donate surplus assets or co-develop externally financed projects. Partnerships can be formalized through MOUs and supported by EU city networks, donors or national authorities.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,governance;capacity building,Bălți LAP workshop — example action bank,138
EX-39,Capacity Building for Municipal Staff,Governance & Coordination,Adaptable (all cities),"Deliver targeted training for municipal staff, councilors and frontline service providers on refugee legal status, Temporary Protection, inclusive service design, cultural competency, disability inclusion, child protection, gender-sensitive referrals, confidentiality and protection-sensitive communication.","Deliver targeted training for municipal staff, councilors and frontline service providers on refugee legal status, Temporary Protection, inclusive service design, cultural competency, disability inclusion, child protection, gender-sensitive referrals, confidentiality and protection-sensitive communication. Training should reach front-desk staff, social assistance officers, education and health focal points, urban planning teams and local administrators, so they understand documentation, rights and service eligibility and can institutionalize inclusion within regular municipal service delivery.",,Municipality + partners (to be defined),,To be costed locally,Flexible,concept,Adaptable to any municipality,governance;institutional strengthening,Bălți LAP workshop — example action bank,139
